1970,1975,1980,1985,1990,1995,2000,2005,2010
1010177,1240613,1401757,1542979,1671742,1757025,1822368,1880863,1913545
322497,334416,345165,342540,328493,318308,305311,294264,279127
191802,184406,180728,172486,163211,157022,150687,142161,131928
297189,320526,352619,363631,359071,360568,359536,355004,347095
162059,158715,150199,136208,117855,109766,103278,98372,94535
204793,219180,227234,226097,216423,209680,201566,190478,181169
131568,141774,153861,162932,167384,171715,173030,170580,168057
112306,118181,128229,131573,129725,131544,132125,129365,125689
69871,50131,41715,31665,20969,17116,14791,13001,10922
89601,89369,93340,95862,93312,97042,96302,93677,90145
43904,43825,44777,44283,44416,44176,43395,42045,40998
38691,36882,36626,35542,32429,30060,28325,26826,24457
101573,132477,151967,158061,160118,169328,172086,172758,173320
54493,55464,53471,51854,48232,45754,43774,41592,39595
47369,38416,38552,37414,35176,33434,31183,29083,26034
42730,36520,32946,30017,25078,22931,21026,18899,16628
63762,77624,86349,90328,97201,115495,123877,125601,123722
34904,26363,25467,22645,19409,17351,15753,14401,12637
35110,32825,33860,32163,31078,30137,28476,26632,24750
38145,33741,32103,30459,28162,26403,24991,23411,21787
43874,42732,42222,41069,37194,34664,33328,31628,30591
40553,25749,23319,21511,17049,15116,13561,11927,10221
45381,45817,42880,40675,36912,34934,33150,31202,29201
56118,61031,66788,73610,78946,84866,88897,91437,93604
50848,50090,51192,52004,49591,48425,46861,45562,43170
27184,26023,25355,24829,23152,21722,21072,20068,19056
19334,11778,10178,9612,8279,6867,5941,5221,4387
38373,36000,35376,33833,30671,28770,27579,25838,23709
30876,29155,28499,27876,26665,26046,26112,25076,24259
46526,50885,56503,58370,55571,56892,54761,53135,51526
34449,39884,42911,48305,55615,62351,65239,67614,69384
31639,34987,36309,36922,36652,36647,37139,37066,36278
9746,22264,34148,40853,47758,53537,57731,60677,60353
20487,24646,40783,48015,53143,57706,59734,60104,59449
34375,36478,39096,39841,39741,43177,46804,48056,48032
18549,17351,17316,16507,15825,19672,20778,19982,18766
4818,4216,4144,4074,3811,3994,3940,3737,3515
18624,18307,17524,16016,13546,12151,11108,10121,8748
11334,12562,11613,10159,8111,7430,6795,5897,5114
7213,6980,7363,7380,6383,6150,5832,5447,5074
10401,10034,9514,8916,7826,7171,6665,6024,5341
16745,18710,21267,22607,23963,27040,28354,28424,28463
4636,4734,5011,5107,4979,4822,4907,4919,4767
23761,23563,23467,23017,22142,21006,20233,19149,17859
28191,26296,26359,25621,23781,22315,21438,20131,18896
13284,11743,11004,10252,9127,8807,8032,7003,6386
14896,14409,13930,13313,12234,11301,10959,10131,9004
10275,9013,8803,8522,7747,7292,7152,6417,5428
8039,7379,6862,6330,5755,5385,5105,4775,4409
8060,7317,7031,6719,6011,5422,5143,4816,4408
6425,5746,5490,5069,4604,4301,3921,3643,3033
10260,9279,9241,8431,7710,7214,6906,6466,6186
19473,17869,16051,15144,13389,12446,11842,10748,9590
3827,3435,3138,2767,2502,2301,2224,1996,1781
7257,6511,5925,5497,4858,4405,4114,3744,3443
5429,4692,4532,4214,3927,3875,3608,3457,3250
9406,8574,8055,7553,6986,6450,6215,5802,5292
5725,5003,4567,4593,4511,4641,4553,4669,4823
3758,3197,3140,3028,2826,2649,2536,2354,2189
2615,2246,2075,2171,2369,2388,2227,2165,2034
5115,4544,4085,3749,3240,3029,2843,2707,2490
5040,4439,4276,4125,3775,3489,3505,3583,3811
19146,18668,18893,18892,18030,17078,16184,16176,15568
9428,8304,7931,8282,7691,7430,7249,7112,6428
25799,25823,22373,20892,19372,17895,16726,15744,14451
3377,3031,2788,2640,2376,2128,2040,2185,1883
2606,2230,2014,1797,1596,1481,1325,1319,1122
6102,5635,4910,4271,4012,3648,3149,2860,2516
7304,6648,5901,5456,4967,4654,4318,4021,3611
6468,5897,5467,4959,4595,4293,4111,3967,3800
25339,25816,26632,26213,25266,24485,23685,22734,21258
2085,1734,1485,1460,1470,1552,1512,1310,1262
6489,5651,5444,5755,5665,9020,9792,9564,8778
10915,8891,8648,8634,8075,7667,7309,6836,6194
15718,12618,10790,9459,6440,5852,5171,4770,4086
10620,9511,9000,8426,7809,7250,6910,6477,5896
14850,13797,13354,12921,12282,12293,12452,12401,11691
19348,17528,17482,16860,16101,15604,14847,14352,13340
6654,5947,5427,5879,5537,5310,5144,4785,4859
5245,3960,3654,3400,3058,2854,2643,2417,2206
10483,9527,9429,9111,8787,8363,8067,7684,7249
7478,6624,6136,5583,5002,4508,4232,3943,3462
5036,4409,4163,4003,3735,3544,3268,3003,2730
5324,4332,4147,4105,3981,3825,3601,3316,3049
4617,3867,3569,3266,3009,2785,2562,2376,2193
8177,7016,6207,5640,5206,4745,4373,4041,3612
7943,7130,7509,7317,6930,6871,7165,7261,7345
5693,5109,5425,5669,5763,7676,8127,9194,9292
11068,9986,9619,9044,8383,7893,7643,7473,7087
6711,6118,5806,5457,5004,4683,4576,4340,4042
7443,6343,5815,5363,4735,4322,4065,3739,3328
11372,9805,9302,8018,6668,6285,5718,5176,4532
8204,7616,7774,7760,7418,7211,7671,7701,7859
18002,15719,14826,13975,12769,12106,11902,11628,10956
15791,14870,14441,14127,13265,12881,12809,12352,11545
8352,7421,7039,6723,6331,5931,5833,5707,5477
6868,5136,4530,3976,3650,3331,3236,2947,2814
2848,1804,1601,2097,2721,2104,1873,1819,1394
8513,7435,6696,6335,5623,5002,4710,4238,3832
7056,5911,5481,5111,4703,4466,4158,3952,3565
11568,9275,7173,5730,5065,4747,4413,4146,3775
11433,9620,8350,7889,7103,6540,6040,5512,5178
2839,2552,2100,2068,1584,1480,1334,1070,995
4736,4011,3559,3235,2788,2602,2464,2106,1907
7283,4365,3740,3182,2633,2414,2217,1952,1710
10962,9312,8319,8011,7166,6652,6167,5708,5078
8471,7272,6474,6012,5334,4855,4566,4272,3717
8544,7174,6528,5748,5251,4868,4645,4202,3656
28574,13624,13254,12256,10944,10102,9364,8740,7964
3512,2712,2444,2237,2057,1928,1764,1511,1369
6971,5739,5375,4900,4414,3912,3683,3421,3084
7831,6509,6281,5692,5340,4931,4542,4030,3780
4818,3552,3358,3374,3206,3121,2980,2940,2825
7130,6800,6503,6117,5573,5224,4957,4582,4168
5395,4537,4203,3610,3056,2754,2518,2289,1974
15756,14099,13633,12932,11819,11144,10509,9815,9125
8662,6605,6723,6314,5947,5504,5220,4850,4378
7535,6525,5990,5724,5121,4375,3856,3410,3078
7553,6485,5828,5352,4714,4104,3417,2951,2590
7682,6883,6028,5520,5110,4398,3536,3239,3037
5073,4565,4253,3850,3327,3095,2835,2784,2677
25916,25853,26534,26686,25680,24716,23905,22819,21575
13016,10890,9685,8972,8061,7380,6789,6222,5646
16674,15996,15795,15955,15182,14634,14066,13431,13045
8646,7332,6774,6355,6204,5705,5437,5025,4551
9173,8266,7836,7347,6758,6422,6126,5753,5358
8517,7733,7773,7654,7196,6736,6317,5981,5435
8881,7481,6430,5601,4901,4451,4110,3699,3428
10311,9307,8666,8389,7801,7252,6666,6393,5892
33330,30785,30428,29444,26735,25769,24844,23648,22265
16919,15017,14326,13702,12692,12042,11423,10758,10041
8514,6711,5673,5026,4499,4084,3799,3366,3028
7302,6763,6628,6320,5695,5277,4965,4589,4301
2714,1977,1609,1446,1310,1253,1314,1224,1135
8679,7407,7041,6567,6357,5976,5778,5507,4939
11007,9603,9565,9429,9238,8992,8946,8392,7933
7519,6769,6424,6112,5790,6121,5286,4771,4528
5364,4447,4292,4343,4123,3866,3748,3473,3232
20094,22585,24168,24353,23229,22414,21662,20748,19376
7916,6976,6817,6603,6183,5734,5438,5240,4890
16187,15496,14401,13749,13113,12805,10622,11343,10132
12242,11633,11258,10526,9519,9484,9438,9131,8726
15554,14851,14591,14068,12871,11967,11197,10602,9746
21228,19052,18875,18267,16976,16556,15783,14730,13615
10770,9331,8494,7767,7352,6883,6503,6173,5596
9455,8214,7634,7277,6947,6478,6204,6034,5775
20922,20213,19408,18808,17862,17186,16634,15698,14389
8834,8293,7986,7745,7159,6686,6210,5711,5114
7725,7777,7520,7456,7034,6811,6248,5796,5413
33241,32257,33190,32610,30262,29337,28438,27265,25419
24118,26933,31134,33970,33977,37528,39201,42452,45085
7567,7028,6979,7044,7149,7010,6839,6755,6416
9135,8143,7571,7042,6380,5936,5634,5229,5080
7883,6929,6744,6480,6307,6089,5910,5876,5702
11089,11537,9502,9008,8412,7822,7657,7243,6653
16162,14026,13352,13281,12033,11325,10988,10464,9961
15571,15845,16580,16731,16577,16604,17586,18300,18905
4231,3804,3785,4101,4277,4319,4116,3983,4006
4324,3787,3624,3571,3433,3350,3291,3326,3391
8814,8434,8356,8118,7483,7075,6711,6407,5977
13436,11399,11512,11285,10346,9593,8975,8325,7881
20994,20859,22390,23497,23408,24240,26080,26868,26547
13627,12306,11902,11255,9809,9093,8710,8193,7527
7386,6280,5779,5541,5050,4519,4164,3732,3394
14804,13769,13253,12534,11484,10336,10021,9072,8275
15172,13525,12667,11586,10289,9522,8871,8317,7630
6839,5474,5002,4466,3902,3429,3228,2956,2650
11726,10354,9693,9258,8395,7621,6846,6068,5460
7492,9818,13123,15942,19008,21986,22478,21855,20526
18114,16778,15940,15417,14093,13076,12307,11525,10630
10192,9668,9243,8921,8395,7866,7335,7005,6511
13832,12737,12297,11633,10701,10015,9388,8936,8285
12237,11974,12206,11796,10630,9954,9493,9023,8278
3015,2651,2638,2856,2829,2759,2728,2672,2627
15482,14897,14514,14105,13301,12307,11359,10397,9294
18296,18078,19035,18533,18297,17549,16910,16460,15855
17090,18929,21187,21675,21900,22326,23179,23792,23982
8001,7781,7730,7577,7310,7087,6298,6063,5646
8745,8249,8299,8065,7805,7471,6956,6540,5885
261743,285923,309768,316047,308782,314917,318732,311508,299520
174644,181565,192291,192989,191217,194197,193217,189043,183473
216955,231945,245617,248691,247983,249358,248608,244700,237615
37690,38796,40755,40501,39213,39004,39059,38455,36132
67047,67430,68738,67033,63843,63383,63208,62181,58421
59719,63066,67050,69106,68097,69146,69630,68359,66110
35343,37437,39962,41425,41342,41605,42495,42425,41258
66447,69119,71567,71857,68637,67969,67022,64052,61066
50785,49096,46869,46070,43699,42384,41320,40091,37243
39360,38846,38979,38932,37948,36876,36454,35336,33764
17551,17175,17501,17246,16103,15441,14528,13483,12361
7358,7208,7113,6099,4978,4737,4124,3816,3217
4771,4371,4360,4275,4052,3786,3480,3405,3271
16258,15999,14955,12855,10663,9813,9170,8215,7089
18439,18086,17402,16381,14899,14077,13551,12662,11449
18157,16326,15445,14307,13335,12546,11799,10910,9691
4327,3430,2812,2474,2225,2138,2049,1597,1594
18355,17601,17787,17620,17139,16940,16858,16495,16021
16724,16307,16312,15313,14751,13990,12881,11921,10978
10062,9983,10053,9722,9370,9151,8835,8541,8153
19901,18999,19215,18504,17766,17320,16840,16222,15227
17620,17245,16892,16627,16306,16126,15795,15218,14270
21061,20165,19968,18568,17354,15998,15325,14184,12743
17544,17994,18419,18351,16750,15969,16012,15218,14314
23974,22683,22707,22342,21237,20209,19357,18471,16759
10193,10100,10532,10931,10615,10523,10481,10430,10241
7144,7047,6590,6626,6126,5806,5508,5097,4881
23588,22816,22587,22333,21553,21270,20591,20016,19106
11749,11321,11104,11003,10071,11063,11849,11401,11095
17036,17251,17637,18632,19120,21031,23220,24172,24211
7673,7753,7624,7487,7125,6606,6566,6212,6340
10735,10174,9975,9675,8794,8045,7975,8042,7252
4243,4057,3917,3712,3295,3012,2793,2603,2463
4622,4462,4174,3634,3348,3173,3010,2843,2422
16184,15602,15606,15200,14440,13740,13223,12261,11299
24061,23607,23720,23638,22525,21666,21318,20138,18712
9427,8998,8878,8508,8106,7681,7288,6883,6175
24997,24840,24495,24053,23383,23041,22596,21552,19853
9279,9375,10199,11547,12959,14428,15618,15356,14699
4754,4448,4332,4134,3724,3498,3343,3143,2851
226868,251280,272814,287312,292632,300723,302857,300746,298348
79805,79214,78617,77024,72538,69587,66986,63588,59430
48816,49675,50132,49041,47219,46277,45160,43331,40737
101858,102689,105678,106747,106727,107112,107175,105028,101438
68074,71383,76633,80248,82902,87969,91501,94321,93138
43044,43195,43683,43402,42758,41225,40178,39141,36872
40768,38146,37382,36312,34923,33898,33108,31402,29331
150366,147933,147465,146065,144896,143974,140825,135722,127642
30308,29439,29356,28404,27242,26129,25676,24709,23300
72923,68981,65250,60007,52484,49447,46521,42987,39574
38289,37636,37537,37285,35017,33755,33102,31477,29702
36764,34491,34926,33770,33287,32751,32485,31079,28680
126304,126908,130318,132039,132116,133228,133056,130171,124746
12000,16047,25686,31733,38108,44189,51241,53560,53857
17954,18293,18696,19127,19013,19373,19750,19055,18033
14135,13044,11972,11231,10364,9536,8725,8021,7304
21725,20832,20350,19885,19141,18264,17372,16254,14984
26459,26720,27787,28892,29856,31311,33038,33692,33288
13526,15008,17465,18714,19920,21919,25268,27085,27205
12667,10923,9989,9520,8973,8594,7983,7375,6602
14872,14653,14973,16250,15672,15923,16383,16396,16325
9474,9374,9253,9703,9493,9288,9054,8819,8345
10397,9585,9036,8702,8228,7783,7305,6848,6190
20489,21078,21292,20258,19074,18301,17480,16516,15276
24193,25052,25321,24602,22925,22019,21214,20142,18617
22177,20219,18236,16959,15164,13879,12845,11914,10804
5412,5559,5225,5199,5019,4806,4529,4241,3843
4162,4029,4023,4013,3909,3796,3583,3358,3088
15462,14130,13768,13487,12646,12290,11863,10997,10209
5863,5168,5304,5382,5285,5204,5195,5019,4632
8775,8912,8496,8073,7985,7727,7324,6974,6507
24278,24534,24403,23818,22802,21322,20465,19524,17913
23176,21433,20861,20407,18610,17906,16933,15549,14187
598950,709326,792036,857335,918398,971297,1008130,1025098,1045986
177597,182168,186094,186587,182911,178923,174778,167324,160826
58772,59235,61040,61825,62025,63566,61547,59357,56490
87914,90304,92246,91468,88152,84848,82394,78011,73489
40886,40862,41275,42262,42030,41852,40793,39492,37422
40845,46730,49715,50897,53732,61993,67216,68662,73134
31170,32228,33731,35119,35431,35316,34354,33199,31336
36677,44862,50785,54436,58456,60625,61457,62745,63060
29822,32573,34910,36519,38091,40072,41407,43921,44187
102525,98086,98568,99182,98231,96832,93769,89316,83969
104888,97489,95801,95042,91852,88552,84947,80248,74932
32192,33901,36865,39280,40424,42778,43180,43235,42903
126057,126056,130266,133439,135208,138068,139313,138491,135147
14037,13884,13833,14175,14074,13915,13545,13318,12882
3712,3207,2926,2543,2208,2174,2034,1871,1694
16033,17525,19332,20305,20901,21995,22767,23335,23530
13337,13265,13370,13807,13632,13539,13166,12740,11995
26388,29563,32106,35416,37315,38749,39485,39809,39341
10344,10539,10636,10939,10797,10829,10872,10583,9978
22027,20893,20849,20598,19755,18941,17868,16792,15501
25141,25742,27822,29263,30301,33034,34770,35132,34845
14820,15869,17630,18236,18268,18815,18537,17713,16704
16004,16568,17246,17568,17431,17344,17059,16193,15085
14204,16164,16393,18106,19523,20668,21131,21068,20416
8031,9712,11201,12031,16321,25135,29848,32257,33994
18028,18584,18662,18768,18814,22856,24410,24509,24894
10072,9896,10172,10465,10426,10220,9768,9424,8927
4912,8067,13930,18053,24611,30224,35909,41593,47042
5028,5047,5200,5548,5885,6028,5992,5607,5334
8836,8616,8865,8794,8717,8463,8162,7856,7431
31693,31121,30996,30849,30184,29466,28330,27212,25527
20935,20958,21319,21362,20871,20170,19313,18410,17494
26722,26939,28152,28862,28164,27980,27395,26329,25190
17681,16945,16105,15246,14018,13044,11814,10723,10051
22943,22343,22243,21970,21401,20428,19860,18645,17429
257532,281408,304823,316550,322698,331597,336646,333109,323600
77011,75177,76028,73649,69516,67816,65237,62858,59084
124160,119716,120479,119088,115761,112600,109004,103652,98367
97856,95045,95529,94526,90098,88231,86288,82504,78946
50935,49063,47829,45891,42723,40517,38130,35637,32294
68621,66275,65532,63949,62537,61169,58504,55290,50849
50346,46822,45615,44499,42407,41184,39144,36753,34473
95428,94029,95748,96589,95489,94410,92843,89555,85229
28678,29690,32895,33482,33470,34660,35711,35814,34442
108378,105444,106428,105926,103564,100879,98326,93352,88301
55601,52502,51210,49356,46660,44794,42050,40049,36387
30542,30096,31428,32033,31838,31336,30347,28972,27544
39216,38830,39098,38348,36297,34945,33565,31868,29568
13768,11878,10526,9728,8035,7703,7171,6824,6054
5242,4708,4352,4116,3746,3553,3369,3107,2727
6769,6179,5837,5616,5291,5024,4708,4348,3848
28168,26573,26089,25254,24151,23346,22112,20438,18876
13083,11984,11638,11152,10677,10138,9698,9012,8220
17413,16582,15953,15047,14161,13371,12372,11678,10516
8189,8069,8228,8239,8152,7768,7533,7093,6623
6669,6427,6380,6316,6294,6208,6116,5847,5493
1640,3273,3334,3254,3286,3311,3323,3256,3218
27981,26623,26356,26358,25987,25232,24207,23038,21674
23604,21956,21399,21248,20906,20307,19485,18267,16792
4546,4132,4011,3818,3734,3568,3390,3180,2872
204127,219773,237041,245158,249487,254488,255369,256012,254244
92764,91974,92823,93721,94760,95592,95396,93178,89401
153173,150348,153330,152636,150840,149509,147546,142384,136623
120212,120614,125622,123823,122850,122536,121614,117577,111151
42120,42227,42911,43033,43125,42896,42151,40717,38850
38558,39311,41048,41828,42076,42805,43379,43625,42373
38357,37858,38533,38822,38237,38047,36886,36013,33836
34130,32670,32324,32204,31589,30506,29586,28192,26811
33221,33023,33286,33490,33260,32727,31987,30929,29473
44758,48082,52597,55123,57339,60626,63231,63864,62214
39113,39266,40559,41874,42751,43208,44800,45834,46414
27173,25377,25231,24801,23909,23127,22010,20695,18955
37271,36311,36682,37146,36977,36810,36191,35190,33658
14825,14363,14281,14369,15016,15357,15512,15415,15139
11597,11281,11624,11873,11773,12390,12573,12523,12015
22643,21947,21880,22311,22287,21930,21476,20738,19959
10740,10016,9473,9511,8554,8208,7452,6917,6270
12501,11646,11109,10875,10417,9819,9337,8593,7856
13126,11801,11374,11061,10724,10537,10477,9915,9227
11799,10952,10685,10633,10292,9949,9400,8824,8160
8430,7959,8037,7872,7886,7665,7381,6949,6365
14015,13520,13190,13007,12541,12174,11483,10761,9847
8397,8033,8028,7920,7806,7546,6996,6671,6164
13976,13253,12888,12557,12230,11571,10592,10054,9165
6080,5598,5301,5203,4982,4863,4528,4226,3762
7059,6724,6645,6616,6396,6092,5829,5447,4862
8600,7939,7601,7421,7248,6959,6450,5915,5304
27760,26868,27440,27576,27510,26964,26807,26026,25025
23769,22539,22423,22205,21548,20764,19688,18769,17313
13999,12649,12221,12096,11315,10715,10262,9742,8862
20183,18977,18821,18526,18112,17706,17149,16331,15314
12129,10764,10220,10131,9880,9538,9204,8623,7943
8864,8383,8479,8511,8263,8188,7879,8003,7731
28925,27775,27798,27458,26705,26251,25489,24677,23158
21224,20481,20412,20271,19705,18895,18037,16852,15480
235467,254223,270487,278229,284768,292696,297894,297357,292590
120839,124722,130883,134912,136336,137065,135415,131389,126220
241726,264628,286451,301673,314642,326833,334824,338834,338712
327164,330213,342074,350569,355812,360598,360138,354492,342249
58896,59821,60253,62596,63839,65155,66048,65707,64704
66552,67429,69553,71202,73107,77020,79409,80364,79267
64177,60924,60456,60411,59817,59554,58571,56396,52356
37189,37551,38332,39346,39134,39449,38842,38630,37817
68117,66745,66709,67154,66988,67269,66077,63178,59871
52926,49924,48932,48057,46758,46129,45052,43253,40422
69105,71402,74296,77139,77253,77860,75246,72837,70878
73767,72977,74186,74626,74200,73305,71817,69289,66027
26512,26877,27732,28531,29144,30682,31541,31367,31489
14723,14818,14901,14918,14692,14221,13700,13411,12853
12093,11928,12050,12010,11888,11736,11198,10692,10086
22747,21644,21099,20864,20001,19043,17751,17034,15569
7788,7647,7837,7979,8163,8339,8407,8464,8574
9278,10721,11437,11883,12130,12378,12743,12746,12815
7324,6836,6820,6878,6964,7153,6889,6486,6291
11077,10208,10025,9033,8537,7951,7579,7053,6461
851,827,765,735,702,727,757,706,636
8838,7759,7271,6731,6170,5804,5557,5284,4932
26813,25166,24119,23288,22548,22059,21095,19870,17864
4287,4010,3869,3749,3812,3859,3644,3475,3185
14200,12505,11490,10701,10122,9845,9075,8237,7366
5263,4769,4501,4391,4338,4357,4109,3951,3761
21417,20106,19717,19146,18839,18874,18178,17009,15805
21720,20510,20504,20431,20332,20083,19426,18274,17360
4207,3875,3789,3811,3683,3642,3601,3570,3364
6817,6013,5678,5519,5343,5136,4669,4260,4009
4108,3766,3389,3180,2883,2674,2474,2250,1926
6511,5218,4790,4282,3945,3511,3204,2834,2462
3604,2902,2629,2374,2167,2025,1874,1632,1500
30036,27973,27945,27705,27211,27039,26172,24741,22737
10454,11662,12744,14622,16194,17920,18642,19494,19767
5490,5358,5577,5834,6656,6924,6823,6761,6802
4438,4344,4448,4681,4885,5128,5274,5174,5154
15666,16308,17578,18249,18642,19075,18892,18735,18407
16621,16059,16105,16510,16606,16547,16376,15795,15062
9211,8540,8074,7918,7596,7409,7062,6740,6348
13592,12583,12060,12166,11926,11743,11296,10619,9884
6404,5700,5537,5423,5219,4957,4602,4322,3989
22423,21893,21731,21727,21534,21026,19914,18921,17775
7480,7248,7431,7505,7631,7593,7680,7602,7231
9359,8825,8804,8738,8523,8322,7910,7538,6921
7837,7467,7488,7621,7727,7625,7484,7272,6888
9113,8315,7879,7860,7617,7348,6818,6511,6030
19898,18859,19047,18987,19205,20124,19976,19194,18191
15498,14516,14085,13854,13431,13306,12555,12105,11202
4939,4796,5335,5323,5591,5767,5813,5533,5418
8215,7884,8366,8422,8322,8476,8380,8188,7700
11614,12770,14941,15895,15861,16033,16173,15910,16001
4709,4308,4132,4020,3933,3797,3384,3125,2820
7750,8190,9296,9988,10304,10656,10803,10992,11515
7424,7602,8017,8219,8182,7990,7647,7170,6932
21375,21523,22601,23595,23515,23245,22609,21615,20905
2397,2174,1992,2012,1866,1831,1736,1625,1531
8646,8617,8704,8876,8904,9093,9017,8584,8224
9385,8438,8331,8206,7920,7586,7093,6722,6209
195818,220859,239742,253744,260456,261275,261562,262603,268750
202856,212510,215498,218111,215069,212304,206589,199218,193129
98313,112577,121300,129236,137053,141862,144106,144060,143839
97659,108889,117691,129842,139239,146010,146452,145265,142995
66941,71162,76137,78214,80035,83398,83119,81887,79687
39561,44130,49387,52283,53288,53777,52774,52460,52494
37267,40565,43132,48857,57238,69163,76923,78950,80334
35512,37361,39337,41506,42704,45466,46544,46435,44987
55152,58040,60809,63247,64344,66029,66245,66536,65320
63141,60423,59503,59273,59758,61525,61869,59802,56250
29548,30982,32436,33968,35320,35604,34602,32932,31017
48323,44332,47670,51035,51093,52074,51593,49645,47026
65105,70067,73070,75963,77782,80903,82358,81497,79409
56596,73223,97715,108365,114409,118282,115993,111327,109651
19372,27674,40164,51926,60693,66338,73258,77223,81684
78110,89506,127402,150074,168466,182327,191814,200528,214590
99627,113143,125945,135774,142402,146750,151673,153639,157060
34700,48230,51355,55924,59092,60667,62287,64435,66093
25005,27507,29075,30421,30863,32133,31944,31524,30534
12300,14505,17585,23856,36427,45821,50362,53700,62482
52500,50635,50332,50226,49670,49561,48964,47808,45178
38256,41330,44768,47388,51078,54178,55069,54705,54240
98310,104151,110846,114906,117805,118078,116120,112581,108527
48853,52460,55204,57647,58699,59738,58673,57516,56114
41443,41418,43257,44454,45326,51652,51284,49689,46895
30262,35786,38797,41306,43013,45288,45229,44603,43553
49169,50333,51171,51766,51880,51972,50334,48400,45673
49360,62690,67364,72533,77596,83171,87626,91867,94795
42589,42476,42660,43074,42990,42390,41465,40035,37611
45119,46377,47731,49056,50123,50857,50915,51054,50156
21072,25402,32917,36776,38537,40495,40532,40174,44461
36967,40536,44371,46520,48200,52041,53406,53265,52279
28956,30574,32901,35158,35651,35741,35296,35008,34513
21654,21666,21244,21047,20745,20446,19957,19205,18328
21167,20460,20461,20437,20721,21979,23007,22993,21491
18960,25151,29197,31065,31557,32727,34333,35450,37438
32953,30866,29524,28230,27067,25604,23982,22103,20073
8066,8161,13509,14162,14348,17767,18219,18118,17299
24907,29737,33720,37670,42192,45652,46922,47994,47940
11720,11657,11516,11284,11201,11726,11502,10959,10172
21945,22160,22845,24029,24351,25008,24352,23609,23106
8382,8636,8645,8593,9468,10312,10218,9873,9410
21773,24347,25696,26297,26922,27237,27171,26468,25714
